trade_date,factor,weight
2025-12-31,conv_premium_,0.8095563860889525
2025-12-31,trend_prem_lag_simple_0.5_20_5_,0.19044361391104736
2026-01-05,conv_premium_,0.7688237611230694
2026-01-05,trend_prem_lag_simple_0.5_20_5_,0.2311762388769306
2026-01-06,conv_premium_,0.6746598524373486
2026-01-06,trend_prem_lag_simple_0.5_20_5_,-0.32534014756265134
2026-01-07,conv_premium_,0.5861163114457479
2026-01-07,trend_prem_lag_simple_0.5_20_5_,-0.4138836885542521
2026-01-08,conv_premium_,-0.2794998719051586
2026-01-08,trend_prem_lag_simple_0.5_20_5_,-0.7205001280948413
2026-01-09,conv_premium_,-0.14363217212703702
2026-01-09,trend_prem_lag_simple_0.5_20_5_,-0.856367827872963
2026-01-12,conv_premium_,-0.41798311937293275
2026-01-12,trend_prem_lag_simple_0.5_20_5_,-0.5820168806270672
2026-01-13,conv_premium_,-0.7339557850399431
2026-01-13,trend_prem_lag_simple_0.5_20_5_,0.266044214960057
2026-01-14,conv_premium_,-0.9866392853505883
2026-01-14,trend_prem_lag_simple_0.5_20_5_,-0.013360714649411768
2026-01-15,conv_premium_,-0.845026821051792
2026-01-15,trend_prem_lag_simple_0.5_20_5_,-0.15497317894820797
