r2,rmse,mae,hit_rate,ic,rank_ic,trade_date,count
-8291.257289331325,0.9889140803865977,0.6765670441693318,0.3604060913705584,-0.29828897920073516,-0.3612929079687436,2025-11-28,394
-10071.615634312158,0.999474565352593,0.6789041257659366,0.5279187817258884,0.07572233829181896,0.14937101257484353,2025-12-01,394
-14493.876193719992,0.9998424011375746,0.6767932323896315,0.5164556962025316,0.012404284126523562,0.06700858095833358,2025-12-02,395
-19169.48352701115,0.999212207416091,0.6770473663802223,0.5544303797468354,0.03383433520031856,0.09262294603167186,2025-12-03,395
-11624.468423536891,1.0007751561156344,0.6792055138963633,0.46582278481012657,0.01209232247238908,-0.07442671916102489,2025-12-04,395
-8661.111469007079,1.0012760522800228,0.6826230208854087,0.3341772151898734,-0.322795222339785,-0.4188709039894544,2025-12-05,395
-9102.270886087088,0.9906371824776641,0.6670731581509267,0.44556962025316454,-0.06660137039424271,-0.06756584673438751,2025-12-08,395
-9295.265530290306,1.0013230478930712,0.6656879337435686,0.6658163265306123,0.21566604210609025,0.4183974286694432,2025-12-09,392
-12247.296813113637,0.996278004110515,0.6721867255029014,0.42159383033419023,-0.05249286584526496,-0.09462233629408252,2025-12-10,389
-13580.755719035691,1.0008639378187891,0.6605038808386555,0.6503856041131105,0.12578050600254584,0.3202481402730522,2025-12-11,389
-5810.595450378391,1.003974775841349,0.6706079091623799,0.42010309278350516,-0.1571734091751455,-0.14031617914284308,2025-12-12,388
-15077.069839463358,0.9985934393155452,0.6711079271523045,0.5541237113402062,0.11499901230398772,0.19878123666553876,2025-12-15,388
-15180.395858953867,1.00160816484486,0.6715686234631959,0.5322997416020672,0.06309659573011069,0.10201680407816285,2025-12-16,387
-11233.675773346638,1.004085427170486,0.6818229383863711,0.3333333333333333,-0.2909709704057997,-0.47250729035977074,2025-12-17,384
-9848.427573719537,1.0023989235533366,0.6752055874118487,0.5651041666666666,0.02955081183194794,0.1429819690753111,2025-12-18,384
-9111.1632131903,1.0031603877600899,0.6653898524455507,0.4214659685863874,-0.031477817858290714,-0.06494951633567916,2025-12-19,382
-5891.361208596138,1.005743111976665,0.6470764849342571,0.4068241469816273,-0.08701723232126175,-0.07310228409379387,2025-12-22,381
-3848.0525835172566,0.9937293355954051,0.6381874836330942,0.575197889182058,0.059273325950157815,0.1754068548680408,2025-12-23,379
-5187.199705780766,1.0017485071758716,0.6650413772611238,0.40369393139841686,-0.11210597387095385,-0.1955588178890498,2025-12-24,379
-5720.809445552517,1.0001295148668736,0.6669107040923536,0.35356200527704484,-0.24187649838848838,-0.3646482080310715,2025-12-25,379
-6266.924151866175,0.9890330551092162,0.6476295545748239,0.6157894736842106,0.08388890588880474,0.20141275216587376,2025-12-26,380
-10243.633765540126,0.992642878268484,0.6569776011225733,0.5145118733509235,-0.013155506002556328,-0.01756215516804324,2025-12-29,379
-4708.242818884053,0.9897184020192886,0.6575165114518472,0.44327176781002636,0.04498429958068434,-0.04230959985716269,2025-12-30,379
-9130.329090322157,0.9990480978368259,0.6634693907590713,0.43535620052770446,-0.07927734032502907,-0.09301684289880374,2025-12-31,379
-8221.573016021708,0.9944066336737916,0.6505257136640242,0.3989501312335958,-0.11220027538238904,0.036408155649047584,2026-01-05,381
-5494.026506813381,0.9294104584573719,0.6133072255129159,0.4540682414698163,-0.04175186784640729,0.009972379107061878,2026-01-06,381
-4928.510783838182,0.9386796489145574,0.6033049784780318,0.5684210526315789,0.005571942611313467,0.07159176273636535,2026-01-07,380
-4800.653251127698,1.0094887497631506,0.6336180116968448,0.46842105263157896,0.004718106102050422,-0.09704907564238126,2026-01-08,380
-4337.1032931283125,1.0556515492127685,0.6917174748686818,0.5631578947368421,0.023660300181894987,-0.013570512406960101,2026-01-09,380
-4226.3694042396455,1.0015184554408123,0.666721241876483,0.6526315789473685,0.08148371400281117,0.07079113027827501,2026-01-12,380
-5478.427962006681,0.9745401364371937,0.6358748282767414,0.35092348284960423,-0.0966145008003525,-0.15299175819936828,2026-01-13,379
-5587.692585659354,0.9993718232727796,0.6827980897308826,0.36507936507936506,-0.09360699060717337,-0.2635137484559739,2026-01-14,378
-2368.908472116973,0.9819606505199608,0.66162122768985,0.41160949868073876,-0.037314009706717964,-0.1665877534645761,2026-01-15,379
